date,415nm,445nm,480nm,515nm,555nm,590nm,630nm,680nm,clear,nir,photo_id,grain_type
"2025-01-11,13:05:44",[  213] ,[ 1397] *,[  748] ,[ 1543] *,[ 1633] *,[ 1071] *,[  679] ,[  428] ,[ 1722] *,[   90] ,20250111_130544_foto.jpg,lisina
"2025-01-11,13:06:00",[  213] ,[ 1390] *,[  747] ,[ 1533] *,[ 1624] *,[ 1064] *,[  676] ,[  426] ,[ 1716] *,[   89] ,20250111_130600_foto.jpg,lisina
"2025-01-11,13:06:09",[  213] ,[ 1391] *,[  747] ,[ 1533] *,[ 1623] *,[ 1063] *,[  676] ,[  425] ,[ 1716] *,[   89] ,20250111_130609_foto.jpg,lisina
"2025-01-11,13:06:24",[  213] ,[ 1390] *,[  746] ,[ 1531] *,[ 1621] *,[ 1063] *,[  675] ,[  425] ,[ 1714] *,[   89] ,20250111_130624_foto.jpg,lisina
"2025-01-11,13:06:33",[  212] ,[ 1389] *,[  746] ,[ 1531] *,[ 1620] *,[ 1062] *,[  675] ,[  425] ,[ 1714] *,[   89] ,20250111_130633_foto.jpg,lisina
"2025-01-11,13:06:42",[  212] ,[ 1389] *,[  746] ,[ 1530] *,[ 1620] *,[ 1062] *,[  674] ,[  425] ,[ 1713] *,[   89] ,20250111_130642_foto.jpg,lisina
"2025-01-11,13:06:52",[  212] ,[ 1388] *,[  746] ,[ 1530] *,[ 1620] *,[ 1062] *,[  675] ,[  425] ,[ 1713] *,[   89] ,20250111_130652_foto.jpg,lisina
"2025-01-11,13:07:00",[  212] ,[ 1388] *,[  746] ,[ 1529] *,[ 1620] *,[ 1062] *,[  674] ,[  425] ,[ 1714] *,[   89] ,20250111_130700_foto.jpg,lisina
"2025-01-11,13:07:09",[  212] ,[ 1387] *,[  745] ,[ 1529] *,[ 1619] *,[ 1061] *,[  674] ,[  425] ,[ 1712] *,[   89] ,20250111_130709_foto.jpg,lisina
"2025-01-11,13:07:17",[  212] ,[ 1388] *,[  745] ,[ 1528] *,[ 1619] *,[ 1061] *,[  674] ,[  425] ,[ 1712] *,[   89] ,20250111_130717_foto.jpg,lisina
"2025-01-11,13:07:25",[  212] ,[ 1388] *,[  745] ,[ 1528] *,[ 1619] *,[ 1061] *,[  674] ,[  425] ,[ 1713] *,[   88] ,20250111_130725_foto.jpg,lisina
"2025-01-11,13:07:38",[  212] ,[ 1387] *,[  745] ,[ 1528] *,[ 1618] *,[ 1060] *,[  674] ,[  424] ,[ 1710] *,[   89] ,20250111_130738_foto.jpg,lisina
"2025-01-11,13:07:46",[  212] ,[ 1387] *,[  745] ,[ 1528] *,[ 1618] *,[ 1061] *,[  674] ,[  424] ,[ 1712] *,[   89] ,20250111_130746_foto.jpg,lisina
"2025-01-11,13:07:57",[  212] ,[ 1386] *,[  745] ,[ 1527] *,[ 1617] *,[ 1060] *,[  674] ,[  424] ,[ 1711] *,[   88] ,20250111_130757_foto.jpg,lisina
"2025-01-11,13:08:05",[  212] ,[ 1386] *,[  745] ,[ 1527] *,[ 1616] *,[ 1059] *,[  673] ,[  424] ,[ 1710] *,[   89] ,20250111_130805_foto.jpg,lisina
